simulation,baseline,baseline,algo_1,algo_1
3030,1.338568582963417e-152,7.392921088755248e-99,0.0,0.0
3031,3.1625112038241366e+180,-2.0977437095454006e-197,0.0,0.0
3032,1.4148159309831685e+161,1.893775898328856e-155,0.0,0.0
3033,2.347859129588094e+251,7.9531849029409045,0.0,0.0
3034,1.2801337314866661e-152,9.014553016252231e-199,0.0,0.0
3035,2.028114494005337e+174,3.22964187673979e-232,0.0,0.0
3036,1.279893317599248e-152,-2.25503646311303e+232,0.0,0.0
3037,2.4656354547109783e-154,-4.874911578097693e+233,0.0,0.0
3038,3.523379244718934e+246,5.058294544982185e-299,0.0,0.0
3039,2.3216169260063436e-152,1.602564640514608e-203,0.0,0.0
3040,1.8041659665746197e+44,-3.34917178629757e+231,0.0,0.0
3041,1.058943285117013e-153,6.125433234854363e-38,0.0,0.0
3042,1.574342797623114e+161,1.3161067286112938e-302,0.0,0.0
3043,3.1625112050350045e+180,1.67273141700283e-198,0.0,0.0
3044,1.5743428300121613e+161,15573499405.322315,0.0,0.0
3045,5.981502330210878e-154,-2.892401206526167e+154,0.0,0.0
3046,3.596149611811035e+252,1.3161067373018266e-302,0.0,0.0
3047,9.753851640481545e+199,1.7769024146968594e-15,0.0,0.0
3048,5.9476498581410495e+228,-3.3491717863879524e+231,0.0,0.0
3049,2.612613544957318e+257,5.058294544982185e-299,0.0,0.0
3050,5.037345733898356e+180,2.5421791960039044e-260,0.0,0.0
3051,6.01347001699904e-154,1.4101986581093928e-296,0.0,0.0
3052,5.562061544038498e+180,1.97836216e-316,0.0,0.0
3053,3.9560154072734726e+252,3.13151306251402e-294,0.0,0.0
3054,1.1063892588215478e+200,-9.286143717481793e+245,0.0,0.0
3055,3.98568236652256e+252,2.492287791201322e-306,0.0,0.0
3056,5.045330946471107e+223,5.24e-322,0.0,0.0
3057,4.8958424834267883e-85,1.1111605801982379e-296,0.0,0.0
3058,4.773574466150375e+30,7.68183069616e-312,0.0,0.0
3059,1.4557545719385971e-305,5.160574504875399e-297,0.0,0.0
3060,1.333603554508067e+241,1.0710051625376321e-296,0.0,0.0
3061,5.4564999768908e-310,2.4788534059279e-219,0.0,0.0
3062,1.5597239874071067e-287,3.2403896651507217e-205,0.0,0.0
3063,0.0,2.3528912982443547e+251,0.0,0.0
3064,3.131513109177201e-294,2.316500140253899e-152,0.0,0.0
3065,1.105452081873e-311,3.0230215466323063e-298,0.0,0.0
3066,1.2464569361083848e-306,9.988495618111798e-307,0.0,0.0
3067,5.832902143814754e-302,1.24098584041912e-309,0.0,0.0
3068,3.1217810032372605e-282,-6.590464568956894e-244,0.0,0.0
3069,2.2999485438043103e-287,7.3192276696e-314,0.0,0.0
3070,7.322744077504311e-244,1.876816210496e-312,0.0,0.0
3071,0.0,9.332427733233616e+96,0.0,0.0
3072,1.9224638165021853e-305,8.736082905410733e+189,0.0,0.0
3073,0.0,2.5718481162063698e+151,0.0,0.0
3074,6.1099397e-316,2.68623447195156e-310,0.0,0.0
3075,9.481077194033e-311,1.8461892451848953e-185,0.0,0.0
3076,0.0,5.058402896413641e-299,0.0,0.0
3077,1.52958991e-315,-2.5864261476374636e-231,0.0,0.0
3078,6.727860095244965e-296,-1.7357772139995212e+118,0.0,0.0
3079,2.2114916e-316,1.9423647173838265e-267,0.0,0.0
3080,3.01191838578029e-309,7.223853911671351e-217,0.0,0.0
3081,8.954945284073e-312,7.54792739285348e+168,0.0,0.0
3082,2.11e-321,1e-323,0.0,0.0
3083,6.008124098888471e-273,2.33419537006e-313,0.0,0.0
3084,0.0,2.015110945864827e-309,0.0,0.0
3085,1.344e-320,5.719522536577344e+173,0.0,0.0
3086,0.0,5.7585627631634e-310,0.0,0.0
3087,1.633211332380633e-301,1.94906280228e+289,0.0,0.0
3088,1.4437e-320,1.3407e-319,0.0,0.0
3089,1.2599058895642145e-300,7.252915301e-314,0.0,0.0
3090,0.0,7.328567265e-314,0.0,0.0
3091,1.446697575e-315,4.946608029462091e+173,0.0,0.0
3092,1.633211332380633e-301,8.78686946e-315,0.0,0.0
3093,8.256919256077366e-296,5.133796565733239e+173,0.0,0.0
3094,0.0,8.786545673e-315,0.0,0.0
3095,4.0275520318803e-311,5.133796565733239e+173,0.0,0.0
3096,7.151111669042735e-248,-1.4287364852933653e-101,0.0,0.0
3097,0.0,5e-324,0.0,0.0
3098,0.0,9.685029610140613e+139,0.0,0.0
3099,4.688250932445244e-243,1.15715889286e-313,0.0,0.0
3100,0.0,1.94906280228e+289,0.0,0.0
3101,0.0,5.07380632583799e-309,0.0,0.0
3102,3.522513013e-312,1.187655e-318,0.0,0.0
3103,8.45e-322,7.583577699101354e-309,0.0,0.0
3104,1.2599058895642145e-300,0.0,0.0,0.0
3105,0.0,-1.2845409502959222e-125,0.0,0.0
3106,1.6478950519018223e-301,7.7834142504e-314,0.0,0.0
3107,1.85e-320,2.495809179189111e+289,0.0,0.0
3108,0.0,7.2530605026e-314,0.0,0.0
3109,1.5664519963890698e-305,1.58182665207e-313,0.0,0.0
3110,5.5368237e-317,1.94906280228e+289,0.0,0.0
3111,2.5075362831955176e-306,2.31959603955372e-309,0.0,0.0
3112,9.377e-321,3.6893488147419103e+19,0.0,0.0
3113,1.046492065e-315,1.2773406730331133e+294,0.0,0.0
3114,0.0,3.85759674064485e-188,0.0,0.0
3115,0.0,0.0,0.0,0.0
3116,1.295165324e-315,3.769882950728121e+207,0.0,0.0
3117,0.0,1.8218146496576755e+251,0.0,0.0
3118,0.0,4.4e-323,0.0,0.0
3119,3.62861280337e-312,-1.4254751201761967e-178,0.0,0.0
3120,1.0265899803535408e-300,5.133827155999734e+173,0.0,0.0
3121,1.382587e-316,-6.75372193240198e-169,0.0,0.0
3122,1.6332122224101764e-301,2.31959603955374e-309,0.0,0.0
3123,1.357008114e-315,-4.778309726736481e-299,0.0,0.0
3124,1.9744335005615478e-277,2.430495781e-313,0.0,0.0
3125,8.955292385347e-312,4.946608029462091e+173,0.0,0.0
3126,2.11e-321,2.8493634448470907e+289,0.0,0.0
3127,9.4365192974293e-311,-1.5797123449910218e-178,0.0,0.0
3128,7.05154053072199e-278,2.292596047824927e-309,0.0,0.0
3129,1.522789035e-315,5.40073e-319,0.0,0.0
3130,4.227979850490237e-307,1.3096162967369585e+176,0.0,0.0
3131,5.191469307e-314,1.1363463434659224e+261,0.0,0.0
3132,1.5076158140407767e+161,1.2801263979706297e-152,0.0,0.0
3133,7.346312234091722e+223,2.440476904779256e-152,0.0,0.0
3134,2.980243996005e-312,8.89501139056054e+252,0.0,0.0
3135,1.164603657561239e-304,1.237566275835994e+214,0.0,0.0
3136,3.639438474668781e-306,3.68254790368686e+228,0.0,0.0
3137,-3.384612479273949e+125,3.6806749807199235e+180,0.0,0.0
3138,7.089434699251572e+194,3.5966093097224645e+252,0.0,0.0
3139,5.604827563072674e+199,1.490054706526357e+195,0.0,0.0
3140,1.3336035843241035e+241,7.361019239914868e+223,0.0,0.0
3141,1.95261808693161e-309,1.3675131912274e-311,0.0,0.0
3142,18874368.001573563,1.5970024801665255e+241,0.0,0.0
3143,1.537286482007e-312,1.903727303911486e-309,0.0,0.0
3144,1.172360788419741e+169,9.117926973154322e-191,0.0,0.0
3145,-3.707931894572989e+127,1.217905871867967e-152,0.0,0.0
3146,5.040444989188886e+180,3.9937055850620935e+252,0.0,0.0
3147,6.02183013347507e+151,9.09443043770543e+130,0.0,0.0
3148,-5.542712413011088e+127,7.219079720477317e+159,0.0,0.0
3149,4.443890999807612e+252,1.6937441872141736e+190,0.0,0.0
3150,2.5945490556228495e+161,2.462008355415166e+281,0.0,0.0
3151,9.083672062285389e+223,2.871889722124848e+257,0.0,0.0
3152,1.6222870471621468e+243,2.8296447776221653e+161,0.0,0.0
3153,1.344199453745573e-309,1.847168918196262e+241,0.0,0.0
3154,2.2889611007227824e+243,1.045422446379303e-309,0.0,0.0
3155,1.1432302636438936e+243,-6.31241096069886e-191,0.0,0.0
3156,-1.316025132524389e+195,3.935141725807e-312,0.0,0.0
3157,3.065123451497e-312,2.0137533822241696e+241,0.0,0.0
3158,3.995398247207645e-306,3.13142918872858e-309,0.0,0.0
3159,1.333605218807462e+241,6.360885944826503e-295,0.0,0.0
3160,1.952618086931116e-309,-1.8224522101749067e-176,0.0,0.0
3161,5.966672585606955e-154,7.374686308943576e+271,0.0,0.0
3162,1.0817086809183243e-307,1.1752639324665675e-308,0.0,0.0
3163,4.538019431164318e+279,6.013470016988173e-154,0.0,0.0
3164,2.865238467915335e+161,1.3336033259798392e+241,0.0,0.0
3165,3.752119037583196e+199,7.049428538450045e+160,0.0,0.0
3166,8.47642619908717e-309,6.788759002516572e+199,0.0,0.0
3167,2.8480945502223836e-306,7.258066567045e-311,0.0,0.0
3168,1.4520913964289325e-96,-2.765360385604689e+154,0.0,0.0
3169,3.13464113857323e-266,-8.54171939239947e-270,0.0,0.0
3170,-1.6230894721569768e+78,-1.4820031007776894e-192,0.0,0.0
3171,1.4520905028179847e-96,8.827517860094128e-252,0.0,0.0
3172,4.685291300025745e-266,8.976256953827597e-227,0.0,0.0
3173,-1.7388745009077807e+78,-1.5588338413356233e+232,0.0,0.0
3174,6.236688890894437e-87,8.972135656266958e-227,0.0,0.0
3175,-5.579218529418139e-173,1.0340688441907228e-289,0.0,0.0
3176,2.7121203192301187e-207,2.3044609527236536e-19,0.0,0.0
3177,-1.6578549306532035e+97,3.903102769777365e-294,0.0,0.0
3178,-7.106225429721161e+116,-5.836354984755243e+231,0.0,0.0
3179,4.819852343732079e-218,5.547679401830912e-222,0.0,0.0
3180,8.675655769677166e-247,-7.000095063318102e+231,0.0,0.0
3181,6.486351815140731e-247,1.2646137664214512e-222,0.0,0.0
3182,2.0387874231528097e-72,-7.82635022371595e+82,0.0,0.0
3183,1.5926544495946848e-251,-1.7654957235854757e+141,0.0,0.0
3184,1.1138484914520468e-144,3.263946883639013e-55,0.0,0.0
3185,4.769119370087003e-05,3320047109378.227,0.0,0.0
3186,6.206906736227852e-82,-7.432315380586088e-268,0.0,0.0
3187,-1.2850034706074761e-67,7.387411494033359e-296,0.0,0.0
3188,1.0952711656155117e-09,1.2138090657723484e-226,0.0,0.0
3189,2.1473180662048569e-178,8.671654129988152e+31,0.0,0.0
3190,-2.359916565642999e+112,-1.540019351063842e-192,0.0,0.0
3191,3.0588173885831937e-38,5.611719848037436e-183,0.0,0.0
3192,1.4015182197719924e-43,5.241934994572384e-160,0.0,0.0
3193,5.99629222462302e-111,-1.862221620534965e-77,0.0,0.0
3194,-1.3998339508299496e-105,-3.347703022737565e+231,0.0,0.0
3195,2.464680153619424e-48,1.768036779148704e-139,0.0,0.0
3196,4.494880936213333e-213,3.646673940603737e-304,0.0,0.0
3197,2.1068862028152742e-173,-4.382130149857585e+232,0.0,0.0
3198,-1.0275391596174226e+83,7.718344895161853e-304,0.0,0.0
3199,-8.96154555524763e-251,7.250980138851472,0.0,0.0
3200,3.880056695521813e-266,4.580199848317656e-304,0.0,0.0
3201,5.006749587654733e+241,5.886354723127747e-183,0.0,0.0
3202,7.53308505819e-312,2.0801035489976393e-308,0.0,0.0
3203,0.0,-3.5635300578269246e-115,0.0,0.0
3204,3.8026164576627e-311,3.6847953335545066e-304,0.0,0.0
3205,8.188271805519078e-306,7.719134102645825e-304,0.0,0.0
3206,3.4322444e-317,-5.532444863750415e+116,0.0,0.0
3207,2.501625930758858e-306,-2.1798942819073623e+232,0.0,0.0
3208,1.79e-321,1.65506680972152e-207,0.0,0.0
3209,2.1758746e-316,4.573051798547236e-304,0.0,0.0
3210,0.0,1.1765537145820566e-221,0.0,0.0
3211,0.0,3.555318545452275e-212,0.0,0.0
3212,3.62861280337e-312,3.006517936586774e+241,0.0,0.0
3213,1.390671161567e-309,8.2813007738255e-310,0.0,0.0
3214,4.227979854790259e-307,4.49007e-319,0.0,0.0
3215,1.597002480152198e+241,5.562684646268003e-309,0.0,0.0
3216,1.74619033638768e-309,5.326028929055318e-44,0.0,0.0
3217,5.040428906702277e+180,2.020831548111596e-309,0.0,0.0
3218,3.406057884529755e-309,0.0,0.0,0.0
3219,2.79469508526173e-310,3.000650357e-314,0.0,0.0
3220,4.9428380911990024e-210,6.19283251635305e-309,0.0,0.0
3221,8.041142475640571e+165,0.0,0.0,0.0
3222,9.032799377027035e+271,3.7102672014445e-309,0.0,0.0
3223,3.3599098872104e-311,6.518515124270356e+91,0.0,0.0
3224,-8.126663778028512e+115,3.171022041625644e+180,0.0,0.0
3225,7.718593904478916e-304,2.3178641336328615e-152,0.0,0.0
3226,-3.79339542853603e+112,9.79882228071162e+252,0.0,0.0
3227,7.562048238519049e-140,1.9178939734023515e+227,0.0,0.0
3228,5.769843793850411e-247,8.89492560988306e+252,0.0,0.0
3229,2.63849063163002e-265,1.2773465768272543e-152,0.0,0.0
3230,3.030374345455344e-51,1.338568583046775e-152,0.0,0.0
3231,2.9426113508e-314,6.247994695256782e-90,0.0,0.0
3232,0.0,1.5971556026018247e+241,0.0,0.0
3233,7.291365387009681e-304,5.00557587130839e-309,0.0,0.0
3234,7.424626451150113e-304,-1.3139828998373488e+195,0.0,0.0
3235,5.75835056444435e-310,3.0752360877e-314,0.0,0.0
3236,-1.4916681462400413e-154,3.992792800478157e-237,0.0,0.0
3237,5e-324,9.77081644691959e+199,0.0,0.0
3238,0.0,5.032245861951057e-210,0.0,0.0
3239,9.017633313286e-310,8.803258941862424e+247,0.0,0.0
3240,2.1628e-319,3.756918775071627e+199,0.0,0.0
3241,4.037981148316595e+202,7.32824943472e-311,0.0,0.0
3242,0.0,-3.871063364857214e+255,0.0,0.0
3243,8.4995e-319,1.2866812922041903e-98,0.0,0.0
3244,0.0,1.862651598200913e-96,0.0,0.0
3245,-1.1818212630765742e-125,1.91925998232e-312,0.0,0.0
3246,1.417426876e-314,6.56674922508336e-306,0.0,0.0
3247,7.385465151157103e-304,2.2163338699111553e+214,0.0,0.0
3248,8.78654566e-315,2.984694220822016e+242,0.0,0.0
3249,-6.829311473334686e-198,8.887557314173799e+247,0.0,0.0
3250,5.067376669811753e+173,8.019675017268958e+165,0.0,0.0
3251,3.7102672014445e-309,1.297313333646e-311,0.0,0.0
3252,7.291122019556398e-304,0.0,0.0,0.0
3253,1.141632743642451e-72,1.6296927679673e-311,0.0,0.0
3254,6.284159304558525e+120,8.188271818284209e-306,0.0,0.0
3255,7.449547305599076e-304,1.84e-321,0.0,0.0
3256,1.9885586974517554e+289,7.681624763294e-312,0.0,0.0
3257,1.3407e-319,1.633211332380633e-301,0.0,0.0
3258,8.015608403779309e-304,3.053e-321,0.0,0.0
3259,9.770857342458634e-306,2.82993213e-316,0.0,0.0
3260,7.84671865529945e-310,8.954822237873e-312,0.0,0.0
3261,-2.0932955388449104e+137,2.11e-321,0.0,0.0
3262,5.01735957919e-312,1.6332193512974761e-301,0.0,0.0
3263,7.049509494452587e-61,5.85e-321,0.0,0.0
3264,5.2719990741e-312,0.0,0.0,0.0
3265,3.956015407272494e+252,1.5664519963890698e-305,0.0,0.0
3266,5.459837263863991e+257,5.5368237e-317,0.0,0.0
3267,2.7318493332138953e+161,7.691490999964042e-143,0.0,0.0
3268,8.623418170226865e-309,8.6646452e-316,0.0,0.0
3269,2.7341707619609054e-304,5.562684646268003e-308,0.0,0.0
3270,-1.6639962725892104e-250,6.2217288653926e-311,0.0,0.0
3271,-8.370854155146889e+82,0.0,0.0,0.0
3272,2.1725969110916563e-289,1.2599058895642735e-300,0.0,0.0
3273,-2.0550258185875514e-197,0.0,0.0,0.0
3274,8.701001831649002e-223,4.7627959028435917e-287,0.0,0.0
3275,3.673197136066973e-304,6.012959996987293e-292,0.0,0.0
3276,5.869681637202333e+195,7.3081656462857e-311,0.0,0.0
3277,1.0297824687105806e-289,0.0,0.0,0.0
3278,4.1259979647565435e-159,1.198030595e-315,0.0,0.0
3279,7.720332166713217e-304,6.727860095244965e-296,0.0,0.0
3280,-1.2051730862121539e+232,2.2114916e-316,0.0,0.0
3281,4.863803990475458e-246,2.89366040914811e-307,0.0,0.0
3282,3.673197136066971e-304,4.206767460665458e-297,0.0,0.0
3283,4.1259979647565435e-159,2.460916164348996e-154,0.0,0.0
3284,7.718552107626411e-304,9.917430908500707e+260,0.0,0.0
3285,7.720067395019179e-304,1.2801263979706297e-152,0.0,0.0
3286,-1.2051730861760065e+232,1.2807664954765065e-152,0.0,0.0
3287,4.863803990475458e-246,1.677932840949801e+243,0.0,0.0
3288,3.673197136066971e-304,4.373360889946514e+257,0.0,0.0
3289,1.5886157862559846e-197,2.649373931923955e+180,0.0,0.0
3290,2.096989286760192e+70,4.914611569729932e+252,0.0,0.0
3291,9.479606157323e-311,4.913475195729239e+252,0.0,0.0
3292,3.041350939866128e-247,1.3923559490315497e-258,0.0,0.0
3293,139896.12844897073,6.013470016999068e-154,0.0,0.0
3294,1.3336035992211236e+241,3.421341480944749e+180,0.0,0.0
3295,1.839770350979e-311,6.013470015117464e-154,0.0,0.0
3296,0.0,5.3137451406917384e+233,0.0,0.0
3297,1.6296927679673e-311,2.9634176031467716e+222,0.0,0.0
3298,8.188271810492505e-306,2.1133083479548587e+214,0.0,0.0
3299,5.73427209479236e-297,1.814504000677478e-152,0.0,0.0
3300,1.1673743243869117e-301,6.520206972229488e+252,0.0,0.0
3301,0.0,2.9112664903767177e-152,0.0,0.0
3302,1.332625660779e-311,7.751110928716513e+228,0.0,0.0
3303,0.0,2.312610776943748e-152,0.0,0.0
3304,1.4493231255643e-311,4.6205846317916e+69,0.0,0.0
3305,5.221503935747204e-215,-3.384611369715024e+125,0.0,0.0
3306,1.311397413824e-311,7.026057898162115e+199,0.0,0.0
3307,3.2567735850145808e-292,2.135063015257271e+161,0.0,0.0
3308,0.0,3.277360394826e-312,0.0,0.0
3309,8.405723856355303e-301,2.3214327591731188e+241,0.0,0.0
3310,2.78310362561921e-309,6.017373117217259e+175,0.0,0.0
3311,2.00103365e-316,1.3336038078881465e+241,0.0,0.0
3312,2.397855243791e-311,2.3600837187157e-310,0.0,0.0
3313,1.633211332380633e-301,4.84760158672e-312,0.0,0.0
3314,4.006552182309676e-307,2.5498345111981977e-291,0.0,0.0
3315,1.9479168322547732e-94,5.030320618753215e+180,0.0,0.0
3316,1.2727687627558717e+232,1.918665852112907e-301,0.0,0.0
3317,4.721763573492435e+257,1.491668176520788e-154,0.0,0.0
3318,5.805757243494635e+83,4.80464949887035e-310,0.0,0.0
3319,8.142093860680344e+276,5.030376292006613e+175,0.0,0.0
3320,4.443890999807633e+252,6.520207832565867e+252,0.0,0.0
3321,9.81110989733996e+40,6.083611953161516e-186,0.0,0.0
3322,2.93780370404e-312,3.118483267561279e+161,0.0,0.0
3323,6.45354269958404e+178,6.926844486753835e+218,0.0,0.0
3324,2.5040336985014645e+262,2.649374395999627e+180,0.0,0.0
3325,-4.420771743762211e-239,4.3521054006838395e-306,0.0,0.0
3326,2.784909673069269e-304,5.553108732680798e-222,0.0,0.0
3327,1.3336035992205882e+241,4.4482923385491817e-262,0.0,0.0
3328,2.30571818654776e-309,1.3098666201446696e-38,0.0,0.0
3329,5.966672585346476e-154,-2.269085955827497e+116,0.0,0.0
3330,1.333603142161697e+241,3.829180183952986e-189,0.0,0.0
3331,5.790391848072777e+83,1.7331949269341465e+46,0.0,0.0
3332,6.077481496541799e+247,2.9468034034468813e-265,0.0,0.0
3333,9.80058440677055e+252,3.666063020169672e-304,0.0,0.0
3334,6.552668679731371e-307,1.5902097931545166e-227,0.0,0.0
3335,-4.36153520253246e-231,4.5694777600812685e-304,0.0,0.0
3336,-2.8752340073644367e-115,4.430967921432124e-280,0.0,0.0
3337,3.884394548246234e+171,-1.588032884004566e+236,0.0,0.0
3338,3.9588007235807823e-159,-1.9198129246183728e+260,0.0,0.0
3339,3.544083333276128e-101,6.994790913688352e+123,0.0,0.0
3340,-3.4360505465995597e-115,3.1369333485335286e-266,0.0,0.0
3341,2.997062282595868e-213,-6.1140933521983376e+116,0.0,0.0
3342,-2.672179880901044e+78,-9.299129455410444e+77,0.0,0.0
3343,-1.147067584727058e-248,-1.491668259876957e-154,0.0,0.0
3344,1.611712498623362e-232,7.928235450509523e-294,0.0,0.0
3345,1.627216348276051e-232,2.6692662970533822e-284,0.0,0.0
3346,9.013297269259896e+241,2.23754609001e-312,0.0,0.0
3347,7.318977380215037e-307,1.754e-321,0.0,0.0
3348,1.3336036190928198e+241,2.1729236899484e-311,0.0,0.0
3349,6.8689003753614e-310,2.775694419137072e-307,0.0,0.0
3350,2.530639014289743e+161,7.89387323481e-312,0.0,0.0
3351,3.213663156864e-312,0.0,0.0,0.0
3352,8.208436531216185e-307,1.79e-321,0.0,0.0
3353,1.3336033806260408e+241,2.4922619951097373e-306,0.0,0.0
3354,5.0991558857716e-311,3.053e-321,0.0,0.0
3355,0.0,3.52253503078e-312,0.0,0.0
3356,1.629692768473e-311,8.45e-322,0.0,0.0
3357,8.188271815300152e-306,1.2599058895642145e-300,0.0,0.0
3358,3.4322444e-317,0.0,0.0,0.0
3359,8.827502490416e-312,1.277807009759851e+161,0.0,0.0
3360,0.0,1.946260042701435e+227,0.0,0.0
3361,0.0,1.4529202859533399e-94,0.0,0.0
3362,1.311397413823e-311,5.305868011803738e+180,0.0,0.0
3363,1.633211332380633e-301,6.059794970930921e+233,0.0,0.0
3364,4.411262161498064e-291,1.6070731975654239e+243,0.0,0.0
3365,3.0403962e-316,2.9463500517e-314,0.0,0.0
3366,9.242602255968458e-273,0.0,0.0,0.0
3367,0.0,7.291254133316753e-304,0.0,0.0
3368,1.070413710101518e-296,1.4436755555194307e+188,0.0,0.0
3369,2.52520542841e-311,2.130397754454763e+289,0.0,0.0
3370,5.904e-321,1.34075e-319,0.0,0.0
3371,1.573943387355214e-272,3.000634673e-314,0.0,0.0
3372,2.3745173052727e-311,2.942986249100563e-188,0.0,0.0
3373,5.5575301786458136e-263,0.0,0.0,0.0
3374,7.115e-321,1.360653981738255e+241,0.0,0.0
3375,0.0,6.825787592871171e+228,0.0,0.0
3376,2.4920827215280655e-306,1.4757320259725e-311,0.0,0.0
3377,8.113e-321,1.3336034402429372e+241,0.0,0.0
3378,3.0146279723164058e-282,1.3304913613912e-311,0.0,0.0
3379,1.2423210199496172e-276,1.876816210338e-312,0.0,0.0
3380,5.52711e-316,2.6140810092065115e+97,0.0,0.0
3381,5.509295121860008e-279,6.985723238223265e+228,0.0,0.0
3382,5.981239657433518e-154,6.472900209366971e+170,0.0,0.0
3383,1.1751875587848008e+180,9.487075293516236e+170,0.0,0.0
3384,2.015509776459063e+174,6.753924084814647e+199,0.0,0.0
3385,1.279893317599248e-152,-1.5533728768891177e-201,0.0,0.0
3386,7.266070645823945e+223,7.0979101405e-313,0.0,0.0
3387,3.9558618008290965e+252,1.0982056493393851e+20,0.0,0.0
3388,1.2355861964502307e-259,-8.892701911996812e-174,0.0,0.0
3389,6.01347001699904e-154,6.765905073722322e-106,0.0,0.0
3390,4.909227794877085e+252,5.570616464211521e-194,0.0,0.0
3391,6.013469535226647e-154,1.957195665719901e-293,0.0,0.0
3392,4.475938040199314e-91,3.8971680063140904e-291,0.0,0.0
3393,2.440412959841244e-154,1.3336078171017413e+241,0.0,0.0
3394,2.3090818218190007e+251,7.872604385627e-312,0.0,0.0
3395,7.691529924392172e+218,-3.38460767538751e+125,0.0,0.0
3396,2.4005734256983067e-258,2.0391653917163866e+180,0.0,0.0
3397,6.013470016999068e-154,3.702350301269388e+281,0.0,0.0
3398,3.8097867350042847e+180,5.49371205822537e+222,0.0,0.0
3399,4.224057326694096e-153,6.0600339697054774e+233,0.0,0.0
3400,7.266070645823945e+223,1.887940496184e-308,0.0,0.0
3401,6.077481496551919e+247,2.848094540441309e-306,0.0,0.0
3402,6.013470015093725e-154,-4.362518023897232e+79,0.0,0.0
3403,9.041152192143747e+271,-6.591748832243303e-57,0.0,0.0
3404,3.545571390567274e+246,-8.583693264245518e+97,0.0,0.0
3405,1.915708829070327e+227,4.80988950844125e+24,0.0,0.0
3406,1.0629499479234262e-94,1.91926807709e-312,0.0,0.0
3407,6.520165976635723e+252,1.754e-321,0.0,0.0
3408,2.4608996945125126e-154,1.086461844974e-311,0.0,0.0
3409,6.013470016999068e-154,2.91334955929454e-308,0.0,0.0
3410,1.8906396382891854e+219,2.492566200178194e-306,0.0,0.0
3411,4.914370312000304e+252,5.24e-322,0.0,0.0
3412,2.6493738317456205e+180,2.98659487327419e-298,0.0,0.0
3413,6.01347001509375e-154,1.4692343985657446e+195,0.0,0.0
3414,1.1108269458284266e+171,3.6806591496121207e+180,0.0,0.0
3415,2.4320881138171633e-152,1.0202960669516887e+243,0.0,0.0
3416,1.0599635493387438e-153,2.5318531955789913e-306,0.0,0.0
3417,2.4372265701332117e-152,1.333607071893057e+241,0.0,0.0
3418,6.013346372337969e-154,7.872604385627e-312,0.0,0.0
3419,6.013470016999068e-154,1.3336033259798297e+241,0.0,0.0
3420,7.527371300600981e+252,7.050801497981752e+160,0.0,0.0
3421,9.076523985046809e+223,2.0391512898226205e+180,0.0,0.0
3422,1.175673717165936e+214,1.8906886050373803e-308,0.0,0.0
3423,2.9641091179491453e+222,2.8480945396124047e-306,0.0,0.0
3424,7.358764608586562e+223,-4.163277499080219e-173,0.0,0.0
3425,5.3193375962848393e+222,6.679492078646324e+241,0.0,0.0
3426,1.941160226522194e+227,7.53308505837e-312,0.0,0.0
3427,2.4660066388381073e-154,0.0,0.0,0.0
3428,6.013470016999068e-154,1.6296927680937e-311,0.0,0.0
3429,3.554553694375912e+180,8.188271803198145e-306,0.0,0.0
3430,1.1733815856139641e+214,1.84e-321,0.0,0.0
3431,1.173381585612008e+214,7.583318718655563e-302,0.0,0.0
3432,5.382062547718648e+228,0.0,0.0,0.0
3433,6.112501093461111e+228,1.981947306846e-311,0.0,0.0
3434,5.819484918924809e+199,4.64e-321,0.0,0.0
3435,4.701059912305762e+180,4.002194440451086e+242,0.0,0.0
3436,1.9778778059380308e-258,-7.004933738615745e-61,0.0,0.0
3437,6.013470016999068e-154,4.33832092608e-312,0.0,0.0
3438,1.3588966662471955e+248,2.015386722721176e-309,0.0,0.0
3439,6.475220839571349e+170,1.876816169864e-312,0.0,0.0
3440,2.440869971462285e-154,8.137192800133987e+96,0.0,0.0
3441,1.2517557638314735e+232,7.751191696131387e+228,0.0,0.0
3442,3.984721009277029e+252,1.8933749848449146e-308,0.0,0.0
3443,8.887557600284974e+247,2.848094539819631e-306,0.0,0.0
3444,7.666010655142381e+170,-3.1718716433433425e-152,0.0,0.0
3445,2.612613544957322e+257,2.0321469707550383e-232,0.0,0.0
3446,3.9465505545977784e+180,4.91330969926317e-310,0.0,0.0
3447,6.01347001699904e-154,4.49007e-319,0.0,0.0
3448,5.077005078313247e+58,1.390671161567e-309,0.0,0.0
3449,3.094674315404525e+169,5.013790202438691e-227,0.0,0.0
3450,2.1177712295321976e+161,4.037753683277163e+202,0.0,0.0
3451,1.2758101304323402e+232,0.0,0.0,0.0
3452,2.312610762857984e-152,9.494112389518209e+241,0.0,0.0
3453,2.4408770289585595e-154,1.4692289033754833e+195,0.0,0.0
3454,6.013470016999068e-154,1.2782627127092627e-152,0.0,0.0
3455,7.628269783640521e+170,3.4548135046801e+251,0.0,0.0
3456,1.948050963028071e+286,4.53685091607484e+217,0.0,0.0
3457,4.544644756772568e+223,8.03764308054811e+165,0.0,0.0
3458,1.6749481079644372e+243,8.594541006457071e-293,0.0,0.0
3459,8.828936712569445e+199,8.739907445573163e+245,0.0,0.0
3460,1.6882103805575206e+195,5.43937122686343e-307,0.0,0.0
3461,1.626910212426122e+219,4.538017571567569e+279,0.0,0.0
3462,7.35876460771284e+223,4.3525671175565276e+251,0.0,0.0
